refinery_id,unit_id,year,throughput_kbd,capacity_kbd,utilization
CITGO_LEMONT,CDU,2024,173.24,188.7,0.918
CITGO_LEMONT,COKER,2024,40.74,41.15,0.99
CITGO_LEMONT,FCC,2024,69.5,69.5,1.0
CITGO_LEMONT,VDU,2024,76.8,77.2,0.995
CVR_COFFEYVILLE,ALKY,2024,11.85,10.0,1.1
CVR_COFFEYVILLE,CCR,2024,23.75,26.0,0.913
CVR_COFFEYVILLE,CDU,2024,123.77,136.0,0.91
CVR_COFFEYVILLE,COKER,2024,22.97,25.0,0.919
CVR_COFFEYVILLE,FCC,2024,36.0,36.0,1.0
CVR_COFFEYVILLE,VDU,2024,45.69,46.0,0.993
CVR_WYNNEWOOD,ALKY,2024,3.74,5.5,0.68
CVR_WYNNEWOOD,CCR,2024,15.0,18.7,0.802
CVR_WYNNEWOOD,CDU,2024,56.33,78.0,0.722
CVR_WYNNEWOOD,FCC,2024,13.75,22.0,0.625
CVR_WYNNEWOOD,ISOM,2024,4.14,5.0,0.827
CVR_WYNNEWOOD,VDU,2024,13.94,40.3,0.346
DELEK_EL_DORADO_AR,ALKY,2024,2.6,5.0,0.521
DELEK_EL_DORADO_AR,CCR,2024,15.0,15.3,0.98
DELEK_EL_DORADO_AR,CDU,2024,77.99,85.0,0.918
DELEK_EL_DORADO_AR,FCC,2024,16.67,21.0,0.794
DELEK_EL_DORADO_AR,ISOM,2024,6.51,7.5,0.868
DELEK_EL_DORADO_AR,VDU,2024,25.69,45.0,0.571
DELEK_KROTZ_SPRINGS,ALKY,2024,7.06,6.0,1.1
DELEK_KROTZ_SPRINGS,CDU,2024,67.15,83.0,0.809
DELEK_KROTZ_SPRINGS,ISOM,2024,5.68,6.22,0.913
DELEK_KROTZ_SPRINGS,RCC,2024,26.86,34.0,0.79
DELEK_KROTZ_SPRINGS,REF,2024,10.53,13.0,0.81
DELEK_KROTZ_SPRINGS,VDU,2024,18.52,36.2,0.512
DELEK_TYLER,ALKY,2024,4.36,4.7,0.928
DELEK_TYLER,CCR,2024,12.5,13.0,0.962
DELEK_TYLER,CDU,2024,72.31,76.0,0.951
DELEK_TYLER,COKER,2024,7.3,7.5,0.974
DELEK_TYLER,FCC,2024,16.58,20.25,0.819
DELEK_TYLER,ISOM,2024,3.0,5.0,0.6
DELEK_TYLER,REF,2024,4.0,4.5,0.889
DELEK_TYLER,VDU,2024,20.88,28.0,0.746
EXXONMOBIL_BATON_ROUGE,ALKY,2024,49.33,41.0,1.1
EXXONMOBIL_BATON_ROUGE,CCR,2024,78.13,80.0,0.977
EXXONMOBIL_BATON_ROUGE,CDU,2024,522.17,542.0,0.963
EXXONMOBIL_BATON_ROUGE,COKER,2024,107.67,123.5,0.872
EXXONMOBIL_BATON_ROUGE,DHCU,2024,26.0,27.0,0.963
EXXONMOBIL_BATON_ROUGE,FCC,2024,210.65,244.5,0.862
EXXONMOBIL_BATON_ROUGE,VDU,2024,217.79,254.0,0.857
EXXONMOBIL_BEAUMONT,ALKY,2024,17.93,14.9,1.1
EXXONMOBIL_BEAUMONT,CCR,2024,142.2,146.0,0.974
EXXONMOBIL_BEAUMONT,CDU,2024,584.51,634.4,1.1
EXXONMOBIL_BEAUMONT,COKER,2024,47.07,48.0,0.981
EXXONMOBIL_BEAUMONT,DHCU,2024,67.0,70.0,0.957
EXXONMOBIL_BEAUMONT,ISOM,2024,38.6,38.6,1.0
EXXONMOBIL_BEAUMONT,VDU,2024,137.14,148.8,0.922
EXXONMOBIL_JOLIET,ALKY,2024,30.08,29.1,1.034
EXXONMOBIL_JOLIET,CCR,2024,50.33,52.6,0.957
EXXONMOBIL_JOLIET,CDU,2024,271.98,275.0,0.989
EXXONMOBIL_JOLIET,COKER,2024,53.41,59.4,0.899
EXXONMOBIL_JOLIET,FCC,2024,99.29,99.3,1.0
EXXONMOBIL_JOLIET,VDU,2024,126.57,126.7,0.999
FLINT_CORPUS_CHRISTI,ALKY,2024,18.75,15.5,1.1
FLINT_CORPUS_CHRISTI,CCR,2024,47.0,48.0,0.979
FLINT_CORPUS_CHRISTI,CDU,2024,334.38,350.0,0.955
FLINT_CORPUS_CHRISTI,COKER,2024,14.0,14.5,0.966
FLINT_CORPUS_CHRISTI,DHCU,2024,14.42,15.0,0.961
FLINT_CORPUS_CHRISTI,FCC,2024,94.2,105.0,0.897
FLINT_CORPUS_CHRISTI,ISOM,2024,3.4,3.5,0.971
FLINT_CORPUS_CHRISTI,REF,2024,16.8,17.0,0.988
FLINT_CORPUS_CHRISTI,VDU,2024,85.42,87.5,0.976
FLINT_ROSEMOUNT,ALKY,2024,13.98,14.0,0.998
FLINT_ROSEMOUNT,CCR,2024,34.02,37.0,0.919
FLINT_ROSEMOUNT,CDU,2024,305.68,375.0,0.815
FLINT_ROSEMOUNT,COKER,2024,70.73,82.0,0.863
FLINT_ROSEMOUNT,DHCU,2024,58.46,67.0,0.873
FLINT_ROSEMOUNT,FCC,2024,75.1,96.0,0.782
FLINT_ROSEMOUNT,ISOM,2024,17.48,18.0,0.971
FLINT_ROSEMOUNT,REF,2024,13.0,13.8,0.942
FLINT_ROSEMOUNT,VDU,2024,163.19,234.0,0.697
HF_ANACORTES,ALKY,2024,8.44,12.5,0.675
HF_ANACORTES,CDU,2024,96.85,149.0,0.65
HF_ANACORTES,COKER,2024,12.14,25.3,0.48
HF_ANACORTES,FCC,2024,29.72,57.9,0.513
HF_ANACORTES,REF,2024,10.93,21.7,0.504
HF_ANACORTES,VDU,2024,38.91,65.8,0.591
HF_ARTESIA,ALKY,2024,7.24,9.5,0.762
HF_ARTESIA,CCR,2024,23.5,24.0,0.979
HF_ARTESIA,CDU,2024,92.0,124.0,0.742
HF_ARTESIA,DHCU,2024,17.47,18.0,0.971
HF_ARTESIA,FCC,2024,27.36,30.0,0.912
HF_ARTESIA,ISOM,2024,6.26,9.54,0.657
HF_ARTESIA,VDU,2024,31.59,34.3,0.921
HF_EL_DORADO_KS,ALKY,2024,16.61,14.0,1.1
HF_EL_DORADO_KS,CCR,2024,28.74,31.0,1.1
HF_EL_DORADO_KS,CDU,2024,141.75,163.0,0.87
HF_EL_DORADO_KS,COKER,2024,22.5,22.5,1.0
HF_EL_DORADO_KS,FCC,2024,43.29,44.0,0.984
HF_EL_DORADO_KS,ISOM,2024,1.78,15.0,0.119
HF_EL_DORADO_KS,VDU,2024,64.35,65.0,0.99
HF_TULSA,ALKY,2024,5.56,5.5,1.011
HF_TULSA,CCR,2024,22.0,25.0,0.88
HF_TULSA,CDU,2024,108.08,166.52,0.649
HF_TULSA,COKER,2024,4.04,11.0,0.367
HF_TULSA,FCC,2024,24.26,25.0,0.971
HF_TULSA,ISOM,2024,6.63,13.0,0.51
HF_TULSA,VDU,2024,34.8,59.0,0.59
HF_WOODS_CROSS,ALKY,2024,6.32,5.3,1.1
HF_WOODS_CROSS,CDU,2024,39.33,41.4,0.95
HF_WOODS_CROSS,DHCU,2024,9.8,15.0,0.653
HF_WOODS_CROSS,ISOM,2024,3.0,3.0,1.0
HF_WOODS_CROSS,REF,2024,3.0,8.4,0.357
HUNT_TUSCALOOSA,CCR,2024,7.32,19.5,0.375
HUNT_TUSCALOOSA,CDU,2024,39.61,50.0,0.792
HUNT_TUSCALOOSA,COKER,2024,5.47,38.0,0.144
HUNT_TUSCALOOSA,DHCU,2024,14.45,24.0,0.602
HUNT_TUSCALOOSA,ISOM,2024,3.19,4.2,0.761
HUNT_TUSCALOOSA,VDU,2024,23.14,25.0,0.926
MARATHON_ANACORTES,ALKY,2024,12.72,17.0,0.748
MARATHON_ANACORTES,CCR,2024,15.31,28.5,0.537
MARATHON_ANACORTES,CDU,2024,108.82,120.0,0.907
MARATHON_ANACORTES,FCC,2024,48.07,51.5,0.933
MARATHON_ANACORTES,VDU,2024,39.92,47.0,0.849
MARATHON_CANTON,ALKY,2024,5.69,8.5,0.67
MARATHON_CANTON,CCR,2024,25.08,22.0,1.1
MARATHON_CANTON,CDU,2024,98.81,100.0,0.988
MARATHON_CANTON,FCC,2024,20.25,26.0,0.779
MARATHON_CANTON,VDU,2024,28.94,35.0,0.827
MARATHON_CATLETTSBURG,ALKY,2024,23.3,21.0,1.1
MARATHON_CATLETTSBURG,CCR,2024,21.5,21.5,1.0
MARATHON_CATLETTSBURG,CDU,2024,296.94,306.0,0.97
MARATHON_CATLETTSBURG,FCC,2024,82.75,104.0,0.796
MARATHON_CATLETTSBURG,ISOM,2024,15.0,18.0,0.833
MARATHON_CATLETTSBURG,REF,2024,37.45,33.5,1.1
MARATHON_CATLETTSBURG,VDU,2024,84.26,121.5,0.694
MARATHON_DETROIT,ALKY,2024,4.97,7.5,0.663
MARATHON_DETROIT,CCR,2024,26.32,21.5,1.1
MARATHON_DETROIT,CDU,2024,124.39,147.0,0.846
MARATHON_DETROIT,COKER,2024,10.67,36.5,0.292
MARATHON_DETROIT,FCC,2024,27.26,44.0,0.619
MARATHON_DETROIT,VDU,2024,52.97,89.0,0.595
MARATHON_EL_PASO,ALKY,2024,15.42,12.5,1.1
MARATHON_EL_PASO,CCR,2024,22.19,28.0,0.793
MARATHON_EL_PASO,CDU,2024,124.42,138.0,0.902
MARATHON_EL_PASO,FCC,2024,33.12,35.0,0.946
MARATHON_EL_PASO,VDU,2024,36.13,55.5,0.651
MARATHON_GARYVILLE,ALKY,2024,37.3,31.0,1.1
MARATHON_GARYVILLE,CCR,2024,134.75,137.0,0.984
MARATHON_GARYVILLE,CDU,2024,567.98,608.0,0.934
MARATHON_GARYVILLE,COKER,2024,65.51,103.0,0.636
MARATHON_GARYVILLE,DHCU,2024,99.45,130.0,0.765
MARATHON_GARYVILLE,FCC,2024,138.86,146.0,0.951
MARATHON_GARYVILLE,ISOM,2024,20.33,26.5,0.767
MARATHON_GARYVILLE,VDU,2024,209.26,297.5,0.703
MARATHON_MANDAN,ALKY,2024,5.61,5.5,1.021
MARATHON_MANDAN,CDU,2024,68.08,74.0,0.92
MARATHON_MANDAN,RCC,2024,19.36,27.0,0.717
MARATHON_MANDAN,REF,2024,12.5,12.5,1.0
MARATHON_NIKISKI,CCR,2024,13.74,14.2,0.967
MARATHON_NIKISKI,CDU,2024,66.24,72.0,0.92
MARATHON_NIKISKI,DHCU,2024,12.99,13.0,0.999
MARATHON_NIKISKI,ISOM,2024,5.49,5.0,1.099
MARATHON_NIKISKI,VDU,2024,25.98,26.0,0.999
MARATHON_ROBINSON,ALKY,2024,15.3,12.5,1.1
MARATHON_ROBINSON,CCR,2024,31.91,80.0,0.399
MARATHON_ROBINSON,CDU,2024,249.47,270.0,0.924
MARATHON_ROBINSON,COKER,2024,62.17,30.5,1.1
MARATHON_ROBINSON,DHCU,2024,43.8,44.0,0.995
MARATHON_ROBINSON,FCC,2024,53.03,54.5,0.973
MARATHON_ROBINSON,ISOM,2024,13.62,16.0,0.851
MARATHON_ROBINSON,VDU,2024,76.0,76.0,1.0
MARATHON_SAINT_PAUL_PARK,ALKY,2024,6.75,5.5,1.1
MARATHON_SAINT_PAUL_PARK,CDU,2024,106.52,108.0,0.986
MARATHON_SAINT_PAUL_PARK,FCC,2024,18.55,30.5,0.608
MARATHON_SAINT_PAUL_PARK,ISOM,2024,8.69,9.5,0.914
MARATHON_SAINT_PAUL_PARK,REF,2024,20.91,22.5,0.929
MARATHON_SAINT_PAUL_PARK,VDU,2024,34.93,50.0,0.699
MARATHON_SALT_LAKE_CITY,ALKY,2024,5.16,6.6,0.782
MARATHON_SALT_LAKE_CITY,CDU,2024,61.18,69.5,0.88
MARATHON_SALT_LAKE_CITY,RCC,2024,21.82,23.4,0.933
MARATHON_SALT_LAKE_CITY,REF,2024,6.9,11.5,0.6
MONROE_TRAINER,ALKY,2024,4.93,12.0,0.411
MONROE_TRAINER,CCR,2024,47.8,50.0,0.956
MONROE_TRAINER,CDU,2024,168.33,208.0,0.809
MONROE_TRAINER,DHCU,2024,23.0,23.0,1.0
MONROE_TRAINER,FCC,2024,23.73,53.0,0.448
MONROE_TRAINER,VDU,2024,42.61,73.0,0.584
MOTIVA_PAR,ALKY,2024,20.52,20.5,1.001
MOTIVA_PAR,CCR,2024,125.78,129.5,0.971
MOTIVA_PAR,CDU,2024,603.93,639.7,0.944
MOTIVA_PAR,COKER,2024,109.17,178.0,0.613
MOTIVA_PAR,DHCU,2024,85.77,112.0,0.766
MOTIVA_PAR,FCC,2024,69.05,92.6,0.746
MOTIVA_PAR,ISOM,2024,42.21,49.14,0.859
MOTIVA_PAR,VDU,2024,245.17,331.8,0.739
MPC_GALV_BAY,ALKY,2024,70.97,58.0,1.1
MPC_GALV_BAY,CCR,2024,128.73,144.5,0.891
MPC_GALV_BAY,CDU,2024,553.02,625.0,0.885
MPC_GALV_BAY,COKER,2024,16.67,33.0,0.505
MPC_GALV_BAY,DHCU,2024,73.64,78.5,0.938
MPC_GALV_BAY,FCC,2024,160.93,205.5,0.783
MPC_GALV_BAY,RHCU,2024,50.0,84.5,0.592
MPC_GALV_BAY,VDU,2024,196.62,259.5,0.758
NCRA_MCPHERSON,ALKY,2024,7.71,9.6,0.804
NCRA_MCPHERSON,CCR,2024,27.0,27.0,1.0
NCRA_MCPHERSON,CDU,2024,114.56,114.93,0.997
NCRA_MCPHERSON,COKER,2024,17.27,30.55,0.565
NCRA_MCPHERSON,DHCU,2024,34.06,43.0,0.792
NCRA_MCPHERSON,FCC,2024,17.49,24.0,0.729
NCRA_MCPHERSON,ISOM,2024,9.39,11.0,0.854
NCRA_MCPHERSON,VDU,2024,46.63,50.0,0.933
PAR_BILLINGS,ALKY,2024,4.72,5.1,0.927
PAR_BILLINGS,CDU,2024,49.69,62.9,0.79
PAR_BILLINGS,DHCU,2024,4.7,6.2,0.758
PAR_BILLINGS,FCC,2024,13.52,23.66,0.571
PAR_BILLINGS,FCOKER,2024,6.05,10.0,0.605
PAR_BILLINGS,REF,2024,8.6,12.5,0.688
PAR_BILLINGS,VDU,2024,23.94,32.3,0.741
PAR_EWA_BEACH,ALKY,2024,0.61,5.0,0.122
PAR_EWA_BEACH,CCR,2024,11.71,13.5,0.867
PAR_EWA_BEACH,CDU,2024,81.7,95.0,0.86
PAR_EWA_BEACH,DHCU,2024,14.82,20.0,0.741
PAR_EWA_BEACH,FCC,2024,8.77,22.0,0.399
PAR_EWA_BEACH,VDU,2024,32.59,71.0,0.459
PBF_CHALMETTE,ALKY,2024,11.88,16.8,0.707
PBF_CHALMETTE,CCR,2024,17.46,22.7,0.769
PBF_CHALMETTE,CDU,2024,129.3,197.0,0.656
PBF_CHALMETTE,COKER,2024,33.64,42.0,0.801
PBF_CHALMETTE,FCC,2024,56.27,75.6,0.744
PBF_CHALMETTE,REF,2024,0.0,30.0,0.0
PBF_CHALMETTE,VDU,2024,82.5,169.0,0.488
PBF_MARTINEZ,ALKY,2024,15.56,12.8,1.1
PBF_MARTINEZ,CCR,2024,30.86,31.0,0.995
PBF_MARTINEZ,CDU,2024,122.46,157.0,0.78
PBF_MARTINEZ,COKER,2024,16.0,26.8,0.597
PBF_MARTINEZ,DHCU,2024,25.91,42.9,0.604
PBF_MARTINEZ,FCC,2024,55.88,72.0,0.776
PBF_MARTINEZ,FCOKER,2024,5.79,22.5,0.257
PBF_MARTINEZ,ISOM,2024,7.43,15.0,0.495
PBF_MARTINEZ,VDU,2024,54.83,101.0,0.543
PBF_TOLEDO,ALKY,2024,10.62,9.95,1.067
PBF_TOLEDO,CDU,2024,140.7,180.0,0.782
PBF_TOLEDO,DHCU,2024,44.95,52.0,0.864
PBF_TOLEDO,RCC,2024,58.81,82.0,0.717
PBF_TORRANCE,ALKY,2024,11.69,30.0,0.39
PBF_TORRANCE,CDU,2024,127.97,166.2,0.77
PBF_TORRANCE,COKER,2024,32.3,62.0,0.521
PBF_TORRANCE,DHCU,2024,27.67,28.3,0.978
PBF_TORRANCE,FCC,2024,36.67,90.0,0.407
PBF_TORRANCE,REF,2024,19.79,20.0,0.99
PBF_TORRANCE,VDU,2024,72.47,102.3,0.708
PEMEX_DEER_PARK,ALKY,2024,19.25,21.0,0.917
PEMEX_DEER_PARK,CCR,2024,43.84,45.0,0.974
PEMEX_DEER_PARK,CDU,2024,272.64,340.0,0.802
PEMEX_DEER_PARK,COKER,2024,57.58,96.0,0.6
PEMEX_DEER_PARK,DHCU,2024,48.41,0.0,0.0
PEMEX_DEER_PARK,FCC,2024,45.48,75.1,0.606
PEMEX_DEER_PARK,REF,2024,24.5,24.5,1.0
PEMEX_DEER_PARK,VDU,2024,109.45,180.0,0.608
PHILLIPS_BILLINGS,ALKY,2024,5.6,7.3,0.767
PHILLIPS_BILLINGS,CDU,2024,65.33,69.5,0.94
PHILLIPS_BILLINGS,COKER,2024,15.79,18.27,0.864
PHILLIPS_BILLINGS,FCC,2024,19.33,23.5,0.823
PHILLIPS_BILLINGS,REF,2024,8.38,9.2,0.911
PHILLIPS_BILLINGS,VDU,2024,29.58,45.1,0.656
PHILLIPS_FERNDALE,ALKY,2024,15.44,12.7,1.1
PHILLIPS_FERNDALE,CCR,2024,10.94,18.5,0.591
PHILLIPS_FERNDALE,CDU,2024,97.68,110.5,0.884
PHILLIPS_FERNDALE,FCC,2024,37.94,38.0,0.999
PHILLIPS_FERNDALE,VDU,2024,29.47,48.1,0.613
PHILLIPS_LINDEN,ALKY,2024,20.25,20.5,0.988
PHILLIPS_LINDEN,CCR,2024,22.43,37.0,0.606
PHILLIPS_LINDEN,CDU,2024,218.68,272.1,0.804
PHILLIPS_LINDEN,FCC,2024,82.51,145.0,0.569
PHILLIPS_LINDEN,VDU,2024,74.29,75.0,0.991
PHILLIPS_PONCA_CITY,ALKY,2024,12.69,17.57,0.722
PHILLIPS_PONCA_CITY,CDU,2024,197.21,226.67,0.87
PHILLIPS_PONCA_CITY,COKER,2024,18.4,27.39,0.672
PHILLIPS_PONCA_CITY,FCC,2024,56.2,76.91,0.731
PHILLIPS_PONCA_CITY,REF,2024,34.3,49.26,0.696
PHILLIPS_PONCA_CITY,VDU,2024,57.88,89.04,0.65
PHILLIPS_SWEENY,ALKY,2024,25.99,21.6,1.1
PHILLIPS_SWEENY,CCR,2024,35.0,42.1,0.831
PHILLIPS_SWEENY,CDU,2024,257.95,278.9,0.925
PHILLIPS_SWEENY,COKER,2024,61.85,78.7,0.786
PHILLIPS_SWEENY,FCC,2024,96.19,111.0,0.867
PHILLIPS_SWEENY,ISOM,2024,10.0,10.1,0.99
PHILLIPS_SWEENY,VDU,2024,128.98,132.1,0.976
PHILLIPS_WESTLAKE,ALKY,2024,7.08,9.0,0.787
PHILLIPS_WESTLAKE,CCR,2024,32.55,48.0,0.678
PHILLIPS_WESTLAKE,CDU,2024,225.81,273.0,0.827
PHILLIPS_WESTLAKE,COKER,2024,33.36,65.2,0.512
PHILLIPS_WESTLAKE,FCC,2024,35.14,51.6,0.681
PHILLIPS_WESTLAKE,ISOM,2024,12.78,25.0,0.511
PHILLIPS_WESTLAKE,VDU,2024,64.97,125.0,0.52
PLACID_PORT_ALLEN,ALKY,2024,6.72,7.5,0.896
PLACID_PORT_ALLEN,CDU,2024,71.14,82.0,0.868
PLACID_PORT_ALLEN,FCC,2024,23.72,25.0,0.949
PLACID_PORT_ALLEN,VDU,2024,25.23,27.0,0.934
SHELL_NORCO,ALKY,2024,20.18,18.1,1.1
SHELL_NORCO,CCR,2024,36.46,40.0,0.911
SHELL_NORCO,CDU,2024,226.36,250.0,0.905
SHELL_NORCO,COKER,2024,17.81,28.5,0.625
SHELL_NORCO,DHCU,2024,25.91,44.0,0.589
SHELL_NORCO,VDU,2024,80.59,91.3,0.883
SINCLAIR_SINCLAIR,ALKY,2024,3.55,4.5,0.789
SINCLAIR_SINCLAIR,CDU,2024,87.4,92.0,0.95
SINCLAIR_SINCLAIR,COKER,2024,4.86,20.0,0.243
SINCLAIR_SINCLAIR,DHCU,2024,5.93,15.6,0.38
SINCLAIR_SINCLAIR,FCC,2024,18.69,22.0,0.85
SINCLAIR_SINCLAIR,REF,2024,14.0,14.5,0.966
SINCLAIR_SINCLAIR,VDU,2024,33.69,41.0,0.822
SUNCOR_DENVER,CDU,2024,86.01,111.7,0.326
SUNCOR_DENVER,FCC,2024,23.28,30.0,0.776
SUNCOR_DENVER,VDU,2024,31.38,33.5,0.937
TOTAL_PORT_ARTHUR,ALKY,2024,9.02,7.5,1.1
TOTAL_PORT_ARTHUR,CCR,2024,40.43,43.0,0.94
TOTAL_PORT_ARTHUR,CDU,2024,158.21,238.0,0.665
TOTAL_PORT_ARTHUR,COKER,2024,22.73,60.0,0.379
TOTAL_PORT_ARTHUR,FCC,2024,39.09,80.0,0.489
TOTAL_PORT_ARTHUR,ISOM,2024,6.63,7.8,0.85
TOTAL_PORT_ARTHUR,VDU,2024,57.88,117.0,0.495
UNITED_WARREN,ALKY,2024,5.2,4.5,1.1
UNITED_WARREN,CDU,2024,60.85,70.0,0.869
UNITED_WARREN,FCC,2024,24.01,25.0,0.961
UNITED_WARREN,ISOM,2024,4.37,8.5,0.514
UNITED_WARREN,REF,2024,13.5,14.0,0.964
